MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences reaBASEML in paml version 4.8a, August 2014

ns = 45  	ls = 85259
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

85259 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
120044672 bytes for conP
  2728288 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.439753
   2    0.203721
   3    0.005090
   4    0.002817
   5    0.002390
   6    0.002378
   7    0.002378
   8    0.002377
   9    0.002377
  10    0.002377
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000451    0.004444    0.007109    0.013344    0.010016    0.003377    0.002838    0.001690    0.001299    0.002666    0.014709    0.013203    0.008610    0.007967    0.003749    0.006250    0.000000    0.004768    0.003654    0.002986    0.003175    0.000138    0.002496    0.006243    0.012407    0.012989    0.001858    0.026853    0.004326    0.008054    0.001637    0.011194    0.005239    0.010151    0.004675    0.003417    0.003432    0.008311    0.005334    0.004260    0.004879    0.000353    0.005509    0.004552    0.000688    0.004053    0.006339    0.002759    0.002766    0.002733    0.007094    0.013869    0.000113    0.000864    0.035612    0.019449    0.012577    0.007722    0.000506    0.004939    0.006774    0.003737    0.003421    0.002879    0.000596    0.001552    0.016764    0.013301    0.004498    0.001710    0.006372    0.008661    0.002685    0.004166    0.003346    0.000701    0.002279    0.002106    0.002544    0.003666    0.002403    0.001761    0.001653    0.023671    0.024699    0.013789    0.013155    1.100000    0.518164    0.492718    0.552942    0.537268    0.540432

lnL0 = -1352710.335667

Iterating by ming2
Initial: fx= 1352694.908913
x=  0.00045  0.00444  0.00711  0.01334  0.01002  0.00338  0.00284  0.00169  0.00130  0.00267  0.01471  0.01320  0.00861  0.00797  0.00375  0.00625  0.00000  0.00477  0.00365  0.00299  0.00318  0.00014  0.00250  0.00624  0.01241  0.01299  0.00186  0.02685  0.00433  0.00805  0.00164  0.01119  0.00524  0.01015  0.00467  0.00342  0.00343  0.00831  0.00533  0.00426  0.00488  0.00035  0.00551  0.00455  0.00069  0.00405  0.00634  0.00276  0.00277  0.00273  0.00709  0.01387  0.00011  0.00086  0.03561  0.01945  0.01258  0.00772  0.00051  0.00494  0.00677  0.00374  0.00342  0.00288  0.00060  0.00155  0.01676  0.01330  0.00450  0.00171  0.00637  0.00866  0.00268  0.00417  0.00335  0.00070  0.00228  0.00211  0.00254  0.00367  0.00240  0.00176  0.00165  0.02367  0.02470  0.01379  0.01315  1.10000  0.51816  0.49272  0.55294  0.53727  0.54043

  1 h-m-p  0.0000 0.0000 3424926.6738 CYC   1352081.956551  2 0.0000   101 | 0/93
(((((t45: 0.289442, (t5: 0.281466, t17: 0.281466) 0.281-0.281: 0.007977) 0.289-0.289: 0.012874, (((t2: 0.246776, t39: 0.246776) 0.247-0.247: 0.006757, (t9: 0.252093, (t10: 0.195864, (t15: 0.153061, (t40: 0.129592, t19: 0.129592) 0.130-0.130: 0.023469) 0.153-0.153: 0.042802) 0.196-0.196: 0.056229) 0.252-0.252: 0.001441) 0.254-0.254: 0.007744, (((t20: 0.085203, t38: 0.085203) 0.085-0.085: 0.021847, (t37: 0.103500, (t42: 0.100409, (t34: 0.096686, (t27: 0.093116, (t36: 0.071217, t12: 0.071217) 0.071-0.071: 0.021899) 0.093-0.093: 0.003570) 0.097-0.097: 0.003723) 0.100-0.100: 0.003090) 0.103-0.103: 0.003551) 0.107-0.107: 0.051609, (((t26: 0.103766, (t31: 0.071554, t35: 0.071554) 0.072-0.072: 0.032211) 0.104-0.104: 0.038196, ((t11: 0.095404, (t7: 0.087666, t6: 0.087666) 0.088-0.088: 0.007738) 0.095-0.095: 0.028720, t21: 0.124124) 0.124-0.124: 0.017838) 0.142-0.142: 0.001093, t32: 0.143054) 0.143-0.143: 0.015605) 0.159-0.159: 0.102618) 0.261-0.261: 0.041040) 0.302-0.302: 0.131155, ((t4: 0.376991, (t3: 0.373143, ((t41: 0.162087, t25: 0.162087) 0.162-0.162: 0.005960, (t1: 0.167857, (t13: 0.132157, t44: 0.132157) 0.132-0.132: 0.035699) 0.168-0.168: 0.000191) 0.168-0.168: 0.205096) 0.373-0.373: 0.003848) 0.377-0.377: 0.045562, (t14: 0.410220, ((t24: 0.383390, t18: 0.383390) 0.383-0.383: 0.006763, ((t23: 0.264495, (t43: 0.199649, t8: 0.199649) 0.200-0.200: 0.064846) 0.264-0.264: 0.102766, (t30: 0.089065, (t22: 0.086028, t16: 0.086028) 0.086-0.086: 0.003037) 0.089-0.089: 0.278196) 0.367-0.367: 0.022892) 0.390-0.390: 0.020068) 0.410-0.410: 0.012334) 0.423-0.423: 0.010918) 0.433-0.433: 0.200191, t33: 0.633663) 0.634-0.634: 0.162456, (t28: 0.594683, t29: 0.594683) 0.595-0.595: 0.201435) 0.796-0.796;

Posterior mean (95% Equal-tail CI) (95% HPD CI) HPD-CI-width

t_n46   0.7961 (0.7961, 0.7961) (0.7961, 0.7961) 0.0000  (Jnode 88)
t_n47   0.6337 (0.6337, 0.6337) (0.6337, 0.6337) 0.0000  (Jnode 87)
t_n48   0.4335 (0.4335, 0.4335) (0.4335, 0.4335) 0.0000  (Jnode 86)
t_n49   0.3023 (0.3023, 0.3023) (0.3023, 0.3023) 0.0000  (Jnode 85)
t_n50   0.2894 (0.2894, 0.2894) (0.2894, 0.2894) 0.0000  (Jnode 84)
t_n51   0.2815 (0.2815, 0.2815) (0.2815, 0.2815) 0.0000  (Jnode 83)
t_n52   0.2613 (0.2613, 0.2613) (0.2613, 0.2613) 0.0000  (Jnode 82)
t_n53   0.2535 (0.2535, 0.2535) (0.2535, 0.2535) 0.0000  (Jnode 81)
t_n54   0.2468 (0.2468, 0.2468) (0.2468, 0.2468) 0.0000  (Jnode 80)
t_n55   0.2521 (0.2521, 0.2521) (0.2521, 0.2521) 0.0000  (Jnode 79)
t_n56   0.1959 (0.1959, 0.1959) (0.1959, 0.1959) 0.0000  (Jnode 78)
t_n57   0.1531 (0.1531, 0.1531) (0.1531, 0.1531) 0.0000  (Jnode 77)
t_n58   0.1296 (0.1296, 0.1296) (0.1296, 0.1296) 0.0000  (Jnode 76)
t_n59   0.1587 (0.1587, 0.1587) (0.1587, 0.1587) 0.0000  (Jnode 75)
t_n60   0.1071 (0.1071, 0.1071) (0.1071, 0.1071) 0.0000  (Jnode 74)
t_n61   0.0852 (0.0852, 0.0852) (0.0852, 0.0852) 0.0000  (Jnode 73)
t_n62   0.1035 (0.1035, 0.1035) (0.1035, 0.1035) 0.0000  (Jnode 72)
t_n63   0.1004 (0.1004, 0.1004) (0.1004, 0.1004) 0.0000  (Jnode 71)
t_n64   0.0967 (0.0967, 0.0967) (0.0967, 0.0967) 0.0000  (Jnode 70)
t_n65   0.0931 (0.0931, 0.0931) (0.0931, 0.0931) 0.0000  (Jnode 69)
t_n66   0.0712 (0.0712, 0.0712) (0.0712, 0.0712) 0.0000  (Jnode 68)
t_n67   0.1431 (0.1431, 0.1431) (0.1431, 0.1431) 0.0000  (Jnode 67)
t_n68   0.1420 (0.1420, 0.1420) (0.1420, 0.1420) 0.0000  (Jnode 66)
t_n69   0.1038 (0.1038, 0.1038) (0.1038, 0.1038) 0.0000  (Jnode 65)
t_n70   0.0716 (0.0716, 0.0716) (0.0716, 0.0716) 0.0000  (Jnode 64)
t_n71   0.1241 (0.1241, 0.1241) (0.1241, 0.1241) 0.0000  (Jnode 63)
t_n72   0.0954 (0.0954, 0.0954) (0.0954, 0.0954) 0.0000  (Jnode 62)
t_n73   0.0877 (0.0877, 0.0877) (0.0877, 0.0877) 0.0000  (Jnode 61)
t_n74   0.4226 (0.4226, 0.4226) (0.4226, 0.4226) 0.0000  (Jnode 60)
t_n75   0.3770 (0.3770, 0.3770) (0.3770, 0.3770) 0.0000  (Jnode 59)
t_n76   0.3731 (0.3731, 0.3731) (0.3731, 0.3731) 0.0000  (Jnode 58)
t_n77   0.1680 (0.1680, 0.1680) (0.1680, 0.1680) 0.0000  (Jnode 57)
t_n78   0.1621 (0.1621, 0.1621) (0.1621, 0.1621) 0.0000  (Jnode 56)
t_n79   0.1679 (0.1679, 0.1679) (0.1679, 0.1679) 0.0000  (Jnode 55)
t_n80   0.1322 (0.1322, 0.1322) (0.1322, 0.1322) 0.0000  (Jnode 54)
t_n81   0.4102 (0.4102, 0.4102) (0.4102, 0.4102) 0.0000  (Jnode 53)
t_n82   0.3902 (0.3902, 0.3902) (0.3902, 0.3902) 0.0000  (Jnode 52)
t_n83   0.3834 (0.3834, 0.3834) (0.3834, 0.3834) 0.0000  (Jnode 51)
t_n84   0.3673 (0.3673, 0.3673) (0.3673, 0.3673) 0.0000  (Jnode 50)
t_n85   0.2645 (0.2645, 0.2645) (0.2645, 0.2645) 0.0000  (Jnode 49)
t_n86   0.1996 (0.1996, 0.1996) (0.1996, 0.1996) 0.0000  (Jnode 48)
t_n87   0.0891 (0.0891, 0.0891) (0.0891, 0.0891) 0.0000  (Jnode 47)
t_n88   0.0860 (0.0860, 0.0860) (0.0860, 0.0860) 0.0000  (Jnode 46)
t_n89   0.5947 (0.5947, 0.5947) (0.5947, 0.5947) 0.0000  (Jnode 45)
mu1     0.3069 (0.1949, 0.4793) (0.1845, 0.4543) 0.2698
mu2     0.2207 (0.1427, 0.3444) (0.1306, 0.3236) 0.1929
mu3     0.9726 (0.6161, 1.5392) (0.5770, 1.4494) 0.8724
sigma2_1  2.4255 (1.8763, 3.1136) (1.8423, 3.0596) 1.2173
sigma2_2  2.3694 (1.8281, 3.0498) (1.7870, 2.9872) 1.2001
sigma2_3  2.5695 (2.0004, 3.2890) (1.9362, 3.1997) 1.2635
lnL    -130.6104 (-154.5730, -108.3220) (-153.1030, -107.1320) 45.9710

mean	0.7961	0.6337	0.4335	0.3023	0.2894	0.2815	0.2613	0.2535	0.2468	0.2521	0.1959	0.1531	0.1296	0.1587	0.1071	0.0852	0.1035	0.1004	0.0967	0.0931	0.0712	0.1431	0.1420	0.1038	0.0716	0.1241	0.0954	0.0877	0.4226	0.3770	0.3731	0.1680	0.1621	0.1679	0.1322	0.4102	0.3902	0.3834	0.3673	0.2645	0.1996	0.0891	0.0860	0.5947	0.3069	0.2207	0.9726	2.4255	2.3694	2.5695	-130.6104
Eff 	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	1.0345	0.8446	1.0127	0.9257	1.0154	0.9980	0.9425
time prior: Birth-Death-Sampling
rate prior: Log-Normal
arcsin transform is used in approx like calculation.

Time used: 10:28:22
MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:02
        3870 patterns at    10000 /   288981 sites (3.5%),  0:02        6788 patterns at    20000 /   288981 sites (6.9%),  0:02        9726 patterns at    30000 /   288981 sites (10.4%),  0:02       12566 patterns at    40000 /   288981 sites (13.8%),  0:02       15371 patterns at    50000 /   288981 sites (17.3%),  0:02       18284 patterns at    60000 /   288981 sites (20.8%),  0:02       21105 patterns at    70000 /   288981 sites (24.2%),  0:02       23844 patterns at    80000 /   288981 sites (27.7%),  0:02       26489 patterns at    90000 /   288981 sites (31.1%),  0:02       29226 patterns at   100000 /   288981 sites (34.6%),  0:02       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:04
